[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 01:34:44][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:34:45][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949306558', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 90, 'Credit_End': '132.00', 'Cards': ['3-4-1-1,3-1-2-4,1-3-3-1,5-5-3-3,1-3-3-3', '3-3-2-5,3-4-5-4,1-4-1-1,5-1-1-4,1-5-2-1', '3-3-3-3,3-3-2-5,1-4-2-4,5-4-5-4,1-5-2-1'], 'Lines': [[{'ElementID': 3, 'Grids': '5,6,10,11,13,14,15', 'GridNum': 7, 'Payoff': 40}], [{'ElementID': 1, 'Grids': '6,7,9,10', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 42, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 4.2}, 'time': [1558632998.94122, 0.026224851608276367, 0.0066759586334228516, 0.002081155776977539, 0.0001499652862548828, 1.2874603271484375e-05, 9.5367431640625e-07, 0.0028939247131347656, 5.0067901611328125e-06, 0.0006039142608642578, 0.012083053588867188, 0.0005240440368652344, 5.0067901611328125e-06, 0.0011701583862304688, 1.1920928955078125e-05]}})
[2019-05-24 01:34:53][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x7f\x82\xb8/\x04\xa0\xd9L\x0b\xeb\xd7A]\xb8\x98\r\x1d\xe7\xdfF\x11\xc5\xd9B\x1a\xb0\x9a\x03_\xa0\xd4F\x11\xe7\x9a\x15_\xa0\x89\rS\xa2\x9aC\x16\xec\xddm\x1a\xf6\x9a\x15_\xb3\x88R'
[2019-05-24 01:34:53][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:34:53][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949344715', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 122, 'Credit_End': '162.00', 'Cards': ['4-1-4-5,2-3-3-3,1-4-3-1,3-4-3-4,1-2-3-3', '4-2-1-3,2-1-3-5,1-4-1-5,3-4-1-1,1-2-4-4'], 'Lines': [[{'ElementID': 3, 'Grids': '1,2,3,6,10,14,15', 'GridNum': 7, 'Payoff': 40}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 40, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 4}, 'time': [1558633007.439347, 0.023947954177856445, 0.004321098327636719, 0.00191497802734375, 0.00013208389282226562, 1.1920928955078125e-05, 0, 0.004843950271606445, 4.0531158447265625e-06, 0.00036597251892089844, 0.010983943939208984, 0.0007338523864746094, 4.0531158447265625e-06, 0.000614166259765625, 5.9604644775390625e-06]}})
[2019-05-24 01:35:01][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4(\x9aQ\x88S\xb80\xeb\\\xf3>\xe6\n\xa0q\xaaJ\xff6\xe1F\xdd0\xe5M\xa8s\xa4\x08\xb8=\xe1F\xffs\xb2\x08\xb8`\xaa\x04\xbas\xe4A\xf44\xcaM\xees\xb2\x08\xaba\xf5'
[2019-05-24 01:35:01][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:01][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949383298', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 152, 'Credit_End': '161.00', 'Cards': ['1-2-2-3,3-3-4-4,1-3-2-1,2-3-1-3,4-5-3-3', '2-3-2-3,1-5-4-4,1-2-2-1,2-2-1-3,4-5-3-3', '3-5-2-3,2-1-2-4,1-3-4-1,1-5-1-3,4-5-3-3'], 'Lines': [[{'ElementID': 3, 'Grids': '0,1,5,9', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 2, 'Grids': '5,6,8,9', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 9, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.9}, 'time': [1558633015.948989, 0.026559114456176758, 0.007108926773071289, 0.002582073211669922, 0.00019288063049316406, 1.5974044799804688e-05, 0, 0.0049591064453125, 9.059906005859375e-06, 0.0006380081176757812, 0.009888887405395508, 0.0003981590270996094, 4.0531158447265625e-06, 0.0007450580596923828, 5.9604644775390625e-06]}})
[2019-05-24 01:35:11][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xd5.\xd6R\xae\x0c\xb71\xa1G\xb9<\xf7\x14\xf6p\xb7K\xb1;\xbbi\xb7?\xb0\x1c\xf4~\xf5\x0c\xba;\xbbK\xf4h\xf5\x0c\xe7p\xf9\x0e\xf4>\xbc@\xb3\x10\xb0Z\xf4h\xf5\x1f\xe6/'
[2019-05-24 01:35:11][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:11][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949427227', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 151, 'Credit_End': '151.00', 'Cards': ['2-1-2-3,5-4-2-1,1-3-2-6,3-1-3-4,4-1-3-3', '2-1-2-3,5-4-2-3,1-3-2-1,3-1-3-4,4-1-3-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '7', 'Payoff': 0, 'BrickNum': [35]}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558633025.761342, 0.02116990089416504, 0.005785942077636719, 0.0015561580657958984, 0.0001678466796875, 1.5020370483398438e-05, 1.1920928955078125e-06, 0.004019975662231445, 5.9604644775390625e-06, 0.00030803680419921875, 0.008487939834594727, 0.0003991127014160156, 5.0067901611328125e-06, 0.00040602684020996094, 5.9604644775390625e-06]}})
[2019-05-24 01:35:18][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb5\xa5\x897\xce\x87\xe8T\xc1\xcc\xe6Y\x97\x9f\xa9\x15\xd7\xc0\xee^\xdb\xe2\xe8Z\xd0\x97\xab\x1b\x95\x87\xe5^\xdb\xc0\xab\r\x95\x87\xb8\x15\x99\x85\xab[\xdc\xcb\xecu\xd0\xd1\xab\r\x95\x94\xb9J'
[2019-05-24 01:35:18][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:18][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949460051', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 141, 'Credit_End': '151.00', 'Cards': ['6-5-3-3,3-2-2-2,1-2-2-3,2-3-5-1,4-2-2-2', '6-5-1-4,3-1-3-3,1-5-3-3,2-3-5-1,4-2-2-2', '6-5-1-5,3-1-4-5,1-5-1-4,2-3-5-1,4-2-2-2'], 'Lines': [[{'ElementID': 2, 'Grids': '1,2,3,5,6', 'GridNum': 5, 'Payoff': 5}], [{'ElementID': 3, 'Grids': '2,3,6,7', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558633032.984583, 0.020426034927368164, 0.005980968475341797, 0.0019919872283935547, 0.00023794174194335938, 1.5020370483398438e-05, 1.1920928955078125e-06, 0.003078937530517578, 4.0531158447265625e-06, 0.0005779266357421875, 0.007627964019775391, 0.00047206878662109375, 4.0531158447265625e-06, 0.0004239082336425781, 5.0067901611328125e-06]}})
[2019-05-24 01:35:28][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4M)\x06?6\x0bg\\9@iQo\x13&\x1d/LaV#ngR(\x1b$\x13m\x0bjV#L$\x05m\x0b7\x1da\t$S$Gc}(]$\x05m\x186B'
[2019-05-24 01:35:28][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:28][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949502568', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 141, 'Credit_End': '141.00', 'Cards': ['3-3-3-2,3-2-5-1,1-1-1-2,4-5-5-1,1-3-3-3'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633042.506258, 0.024190902709960938, 0.007069110870361328, 0.0017158985137939453, 0.00017404556274414062, 1.3828277587890625e-05, 9.5367431640625e-07, 0.003926992416381836, 6.198883056640625e-06, 0.00013589859008789062, 0.009932994842529297, 0.00036215782165527344, 4.0531158447265625e-06, 0.0008368492126464844, 5.0067901611328125e-06]}})
[2019-05-24 01:35:36][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb7\xab\x84\xd3\xcc\x89\xe5\xb0\xc3\xc2\xeb\xbd\x95\x91\xa4\xf1\xd5\xce\xe3\xba\xd9\xec\xe5\xbe\xd2\x99\xa6\xff\x97\x89\xe8\xba\xd9\xce\xa6\xe9\x97\x89\xb5\xf1\x9b\x8b\xa6\xbf\xde\xc5\xe1\x91\xd2\xdf\xa6\xe9\x97\x9a\xb4\xae'
[2019-05-24 01:35:36][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:36][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949540936', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 131, 'Credit_End': '131.00', 'Cards': ['2-2-2-5,4-4-5-2,3-1-3-5,2-2-3-2,2-3-5-1'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633050.955872, 0.023466825485229492, 0.0055239200592041016, 0.001722097396850586, 0.00023293495178222656, 1.8835067749023438e-05, 1.1920928955078125e-06, 0.005440950393676758, 5.9604644775390625e-06, 0.00013899803161621094, 0.009632110595703125, 0.00039887428283691406, 4.0531158447265625e-06, 0.0003349781036376953, 4.76837158203125e-06]}})
[2019-05-24 01:35:42][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xf4\x90b\xa6\x8f\xb2\x03\xc5\x80\xf9\r\xc8\xd6\xaaB\x84\x96\xf5\x05\xcf\x9a\xd7\x03\xcb\x91\xa2@\x8a\xd4\xb2\x0e\xcf\x9a\xf5@\x9c\xd4\xb2S\x84\xd8\xb0@\xca\x9d\xfe\x07\xe4\x91\xe4@\x9c\xd4\xa1R\xdb'
[2019-05-24 01:35:42][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:43][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949568780', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 121, 'Credit_End': '121.00', 'Cards': ['5-2-2-3,4-4-1-2,2-3-2-3,3-4-5-2,3-2-4-4'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633057.145966, 0.024443864822387695, 0.005167961120605469, 0.0017859935760498047, 0.00016880035400390625, 1.3828277587890625e-05, 9.5367431640625e-07, 0.006871223449707031, 9.059906005859375e-06, 0.00014781951904296875, 0.009510040283203125, 0.0002930164337158203, 3.814697265625e-06, 0.00045609474182128906, 5.9604644775390625e-06]}})
[2019-05-24 01:35:51][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4I\xc3#.2\xe1BM=\xaaL@k\xf9\x03\x0c+\xa6DG'\x84BC,\xf1\x01\x02i\xe1OG'\xa6\x01\x14i\xe1\x12\x0ce\xe3\x01B \xadFl,\xb7\x01\x14i\xf2\x13S"
[2019-05-24 01:35:51][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:51][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949606436', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 111, 'Credit_End': '111.00', 'Cards': ['2-2-5-5,4-4-2-3,3-1-3-3,5-1-5-4,2-5-1-2'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633065.563073, 0.019198179244995117, 0.004663944244384766, 0.0015060901641845703, 0.00015687942504882812, 1.3113021850585938e-05, 9.5367431640625e-07, 0.003329038619995117, 5.0067901611328125e-06, 0.00013113021850585938, 0.008603811264038086, 0.0002830028533935547, 2.86102294921875e-06, 0.00048613548278808594, 8.106231689453125e-06]}})
[2019-05-24 01:35:59][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xeb\x93\x85?\x90\xb1\xe4\\\x9f\xfa\xeaQ\xc9\xa9\xa5\x1d\x89\xf6\xe2V\x85\xd4\xe4R\x8e\xa1\xa7\x13\xcb\xb1\xe9V\x85\xf6\xa7\x05\xcb\xb1\xb4\x1d\xc7\xb3\xa7S\x82\xfd\xe0}\x8e\xe7\xa7\x05\xcb\xa2\xb5B'
[2019-05-24 01:35:59][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:35:59][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949644342', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 101, 'Credit_End': '105.00', 'Cards': ['1-3-1-2,2-1-2-1,2-1-2-1,4-1-2-4,1-1-3-3', '4-2-1-2,1-1-2-1,2-1-2-1,2-4-2-4,4-3-3-3'], 'Lines': [[{'ElementID': 1, 'Grids': '1,5,9,12,13', 'GridNum': 5, 'Payoff': 4}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558633074.04318, 0.02677011489868164, 0.008648157119750977, 0.0024030208587646484, 0.00023889541625976562, 1.4781951904296875e-05, 1.1920928955078125e-06, 0.005295991897583008, 9.059906005859375e-06, 0.0004839897155761719, 0.008692026138305664, 0.0006170272827148438, 3.0994415283203125e-06, 0.00034880638122558594, 5.0067901611328125e-06]}})
[2019-05-24 01:36:08][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xde\x0b\xadR\xa5)\xcc1\xaab\xc2<\xfc1\x8dp\xbcn\xca;\xb0L\xcc?\xbb9\x8f~\xfe)\xc1;\xb0n\x8fh\xfe)\x9cp\xf2+\x8f>\xb7e\xc8\x10\xbb\x7f\x8fh\xfe:\x9d/'
[2019-05-24 01:36:08][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:08][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949682509', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 95, 'Credit_End': '95.00', 'Cards': ['3-1-2-3,1-5-1-4,1-2-3-3,4-2-1-1,3-4-2-2'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633082.515474, 0.027331829071044922, 0.011289834976196289, 0.0022208690643310547, 0.00045108795166015625, 1.6927719116210938e-05, 9.5367431640625e-07, 0.0032918453216552734, 5.9604644775390625e-06, 0.0001380443572998047, 0.008718013763427734, 0.0003349781036376953, 5.0067901611328125e-06, 0.0008368492126464844, 1.0013580322265625e-05]}})
[2019-05-24 01:36:16][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb6\x19I\x8d\xcd;(\xee\xc2p&\xe3\x94#i\xaf\xd4|.\xe4\xd8^(\xe0\xd3+k\xa1\x96;%\xe4\xd8|k\xb7\x96;x\xaf\x9a9k\xe1\xdfw,\xcf\xd3mk\xb7\x96(y\xf0'
[2019-05-24 01:36:16][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:16][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949719754', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 85, 'Credit_End': '85.00', 'Cards': ['3-3-2-3,4-5-1-1,4-3-3-4,3-4-2-5,4-5-2-5'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558633090.774178, 0.026825904846191406, 0.008095979690551758, 0.0031931400299072266, 0.0006189346313476562, 2.2172927856445312e-05, 9.5367431640625e-07, 0.005239009857177734, 1.4066696166992188e-05, 0.00014209747314453125, 0.008728981018066406, 0.0003170967102050781, 5.0067901611328125e-06, 0.00043201446533203125, 6.9141387939453125e-06]}})
[2019-05-24 01:36:23][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x87\xc3\xe2\xbd\xfc\xe1\x83\xde\xf3\xaa\x8d\xd3\xa5\xf9\xc2\x9f\xe5\xa6\x85\xd4\xe9\x84\x83\xd0\xe2\xf1\xc0\x91\xa7\xe1\x8e\xd4\xe9\xa6\xc0\x87\xa7\xe1\xd3\x9f\xab\xe3\xc0\xd1\xee\xad\x87\xff\xe2\xb7\xc0\x87\xa7\xf2\xd2\xc0'
[2019-05-24 01:36:23][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:24][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949752923', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 75, 'Credit_End': '185.00', 'Cards': ['6-3-5-5,2-2-3-3,2-2-3-1,3-2-2-4,3-2-2-2', '1-1-2-1,3-1-5-5,6-5-5-3,3-3-3-1,3-3-3-4', '4-1-2-1,1-1-5-5,3-5-5-3,3-3-3-1,3-3-3-4', '2-1-5-6,2-2-1-1,1-5-2-3,4-1-5-1,1-1-2-4'], 'Lines': [[{'ElementID': 2, 'Grids': '0,1,4,5,9,10,13,14,15', 'GridNum': 9, 'Payoff': 50}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '4', 'Payoff': 0, 'BrickNum': [34]}], [{'ElementID': 5, 'Grids': '2,3,5,6', 'GridNum': 4, 'Payoff': 20}, {'ElementID': 3, 'Grids': '4,8,9,10,12,13,14', 'GridNum': 7, 'Payoff': 40}], []], 'BrickNum': 34, 'LevelID': 1, 'PayTotal': 110, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 11}, 'time': [1558633098.213556, 0.026433944702148438, 0.006236076354980469, 0.0020189285278320312, 0.00012803077697753906, 1.2159347534179688e-05, 9.5367431640625e-07, 0.0055239200592041016, 2.002716064453125e-05, 0.0008668899536132812, 0.009946107864379883, 0.0003788471221923828, 3.0994415283203125e-06, 0.0012841224670410156, 5.9604644775390625e-06]}})
[2019-05-24 01:36:31][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4P\xbd\xc5\xb5+\x9f\xa4\xd6$\xd4\xaa\xdbr\x87\xe5\x972\xd8\xa2\xdc>\xfa\xa4\xd85\x8f\xe7\x99p\x9f\xa9\xdc>\xd8\xe7\x8fp\x9f\xf4\x97|\x9d\xe7\xd99\xd3\xa0\xf75\xc9\xe7\x8fp\x8c\xf5\xc8'
[2019-05-24 01:36:31][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:31][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949785960', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 175, 'Credit_End': '200.00', 'Cards': ['3-3-1-5,5-1-5-2,4-3-6-3,5-1-5-3,3-2-3-3', '3-3-2-5,5-1-1-2,4-3-5-3,5-1-5-3,3-2-3-3', '3-3-3-1,5-1-2-3,4-3-1-5,5-1-5-5,3-2-5-2', '3-3-3-1,5-1-2-1,4-3-3-1,5-1-2-3,3-2-1-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '6', 'Payoff': 0, 'BrickNum': [33]}], [{'ElementID': 3, 'Grids': '7,11,14,15', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 5, 'Grids': '7,10,11,14', 'GridNum': 4, 'Payoff': 20}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 25, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2.5}, 'time': [1558633105.557887, 0.027222871780395508, 0.007498979568481445, 0.001898050308227539, 0.0001990795135498047, 2.002716064453125e-05, 9.5367431640625e-07, 0.0029010772705078125, 5.9604644775390625e-06, 0.0007350444793701172, 0.011060953140258789, 0.0023260116577148438, 7.152557373046875e-06, 0.0005528926849365234, 9.059906005859375e-06]}})
[2019-05-24 01:36:40][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4:\xb9\xf8\x92A\x9b\x99\xf1N\xd0\x97\xfc\x18\x83\xd8\xb0X\xdc\x9f\xfbT\xfe\x99\xff_\x8b\xda\xbe\x1a\x9b\x94\xfbT\xdc\xda\xa8\x1a\x9b\xc9\xb0\x16\x99\xda\xfeS\xd7\x9d\xd0_\xcd\xda\xa8\x1a\x88\xc8\xef'
[2019-05-24 01:36:40][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:36:40][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395949828094', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 190, 'Credit_End': '207.00', 'Cards': ['2-3-3-3,1-4-3-2,1-1-1-1,5-3-1-3,4-2-3-2', '3-5-1-1,1-3-4-3,2-4-3-2,5-3-3-3,4-2-3-2', '3-1-5-4,1-5-1-1,2-3-1-3,5-4-1-2,4-2-4-2', '3-1-4-4,1-5-1-4,2-3-5-3,5-4-5-2,4-2-4-2'], 'Lines': [[{'ElementID': 1, 'Grids': '0,4,5,6,7,10', 'GridNum': 6, 'Payoff': 5}], [{'ElementID': 3, 'Grids': '6,9,10,11,14', 'GridNum': 5, 'Payoff': 10}], [{'ElementID': 1, 'Grids': '2,3,6,10', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 17, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.7}, 'time': [1558633114.865991, 0.02836298942565918, 0.006981849670410156, 0.0018949508666992188, 0.0006129741668701172, 1.2874603271484375e-05, 1.1920928955078125e-06, 0.005760908126831055, 5.0067901611328125e-06, 0.0007660388946533203, 0.010602951049804688, 0.0012621879577636719, 2.86102294921875e-06, 0.0004467964172363281, 5.0067901611328125e-06]}})
[2019-05-24 01:36:47][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x19\xf4\xfcbb\xd6\x9d\x01m\x9d\x93\x0c;\xce\xdc@{\x91\x9b\x0bw\xb3\x9d\x0f|\xc6\xdeN9\xd6\x90\x0bw\x91\xdeX9\xd6\xcd@5\xd4\xde\x0ep\x9a\x99 |\x80\xdeX9\xc5\xcc\x1f'
[2019-05-24 01:36:47][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
